id,pageRoute,sourceFile,controlName,controlType,selectorStrategy,accessibleNamePresent,expectedBehavior,requiredInputs,normalState,emptyState,invalidState,loadingState,successState,errorState,disabledStateExpected,keyboardActivationExpected,telemetryEventExpected,expectedTelemetryEventName,testFile,testStatus,notes,bugId
"QA-0089","/coaching","src/app/coaching/page.tsx","See packages","link","getByRole('link', { name: /See packages/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0090","/coaching","src/app/coaching/page.tsx","Choose Resume rewrite","link","getByRole('link', { name: /Choose Resume rewrite/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0091","/coaching","src/app/coaching/page.tsx","Choose Rewrite + cover letter","link","getByRole('link', { name: /Choose Rewrite + cover letter/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0092","/coaching","src/app/coaching/page.tsx","Choose Full coaching","link","getByRole('link', { name: /Choose Full coaching/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0093","/coaching","src/app/coaching/page.tsx","Add to an application","link","getByRole('link', { name: /Add to an application/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0094","/coaching","src/app/coaching/page.tsx","Book a session","link","getByRole('link', { name: /Book a session/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0095","/coaching","src/app/coaching/page.tsx","Try TailorMe free","link","getByRole('link', { name: /Try TailorMe free/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","yes","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0096","/coaching","src/app/coaching/page.tsx","Security","link","getByRole('link', { name: /Security/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0097","/coaching","src/app/coaching/page.tsx","Privacy","link","getByRole('link', { name: /Privacy/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0098","/coaching","src/app/coaching/page.tsx","Terms","link","getByRole('link', { name: /Terms/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0099","/coaching","src/app/coaching/page.tsx","Contact","link","getByRole('link', { name: /Contact/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0100","/contact","src/app/contact/page.tsx","TailorMe by Res.Me","link","getByRole('link', { name: /TailorMe by Res.Me/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","yes","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0101","/contact","src/app/contact/page.tsx","Pricing","link","getByRole('link', { name: /Pricing/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","yes","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0102","/contact","src/app/contact/page.tsx","Coaching","link","getByRole('link', { name: /Coaching/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0103","/contact","src/app/contact/page.tsx","Sign in","link","getByRole('link', { name: /Sign in/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0104","/contact","src/app/contact/page.tsx","Free audit","link","getByRole('link', { name: /Free audit/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0105","/contact","src/app/contact/page.tsx","Name","text","getByLabel(/Name/i)","yes","Verify click behavior, keyboard activation, loading/success/error states, and no silent no-op.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","no","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0106","/contact","src/app/contact/page.tsx","Email","email","getByLabel(/Email/i)","yes","Verify click behavior, keyboard activation, loading/success/error states, and no silent no-op.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","no","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0107","/contact","src/app/contact/page.tsx","What’s this about?","select","getByLabel(/What’s this about?/i)","yes","Verify click behavior, keyboard activation, loading/success/error states, and no silent no-op.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","no","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0108","/contact","src/app/contact/page.tsx","Message","textarea","getByLabel(/Message/i)","yes","Verify click behavior, keyboard activation, loading/success/error states, and no silent no-op.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","no","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0109","/contact","src/app/contact/page.tsx","Name","button","getByRole('button', { name: /Name/i })","yes","Verify click behavior, keyboard activation, loading/success/error states, and no silent no-op.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0110","/contact","src/app/contact/page.tsx","Security","link","getByRole('link', { name: /Security/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0111","/contact","src/app/contact/page.tsx","Privacy","link","getByRole('link', { name: /Privacy/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0112","/contact","src/app/contact/page.tsx","Terms","link","getByRole('link', { name: /Terms/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0113","/contact","src/app/contact/page.tsx","Contact","link","getByRole('link', { name: /Contact/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0114","/dashboard","src/app/dashboard/page.tsx","TailorMe by Res.Me","link","getByRole('link', { name: /TailorMe by Res.Me/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","yes","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0115","/dashboard","src/app/dashboard/page.tsx","Pricing","link","getByRole('link', { name: /Pricing/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","yes","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0116","/dashboard","src/app/dashboard/page.tsx","Coaching","link","getByRole('link', { name: /Coaching/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0117","/dashboard","src/app/dashboard/page.tsx","Sign in","link","getByRole('link', { name: /Sign in/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0118","/dashboard","src/app/dashboard/page.tsx","Free audit","link","getByRole('link', { name: /Free audit/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0119","/dashboard","src/app/dashboard/page.tsx","Sign in","link","getByRole('link', { name: /Sign in/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0120","/dashboard","src/app/dashboard/page.tsx","Security","link","getByRole('link', { name: /Security/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0121","/dashboard","src/app/dashboard/page.tsx","Privacy","link","getByRole('link', { name: /Privacy/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0122","/dashboard","src/app/dashboard/page.tsx","Terms","link","getByRole('link', { name: /Terms/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0123","/dashboard","src/app/dashboard/page.tsx","Contact","link","getByRole('link', { name: /Contact/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0124","/dashboard-demo","src/app/dashboard-demo/page.tsx","TailorMe by Res.Me","link","getByRole('link', { name: /TailorMe by Res.Me/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","yes","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0125","/dashboard-demo","src/app/dashboard-demo/page.tsx","Pricing","link","getByRole('link', { name: /Pricing/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","yes","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0126","/dashboard-demo","src/app/dashboard-demo/page.tsx","Coaching","link","getByRole('link', { name: /Coaching/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0127","/dashboard-demo","src/app/dashboard-demo/page.tsx","Sign in","link","getByRole('link', { name: /Sign in/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0128","/dashboard-demo","src/app/dashboard-demo/page.tsx","Free audit","link","getByRole('link', { name: /Free audit/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0129","/dashboard-demo","src/app/dashboard-demo/page.tsx","Sign in","link","getByRole('link', { name: /Sign in/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0130","/dashboard-demo","src/app/dashboard-demo/page.tsx","Security","link","getByRole('link', { name: /Security/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0131","/dashboard-demo","src/app/dashboard-demo/page.tsx","Privacy","link","getByRole('link', { name: /Privacy/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0132","/dashboard-demo","src/app/dashboard-demo/page.tsx","Terms","link","getByRole('link', { name: /Terms/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0133","/dashboard-demo","src/app/dashboard-demo/page.tsx","Contact","link","getByRole('link', { name: /Contact/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0134","/forgot-password","src/app/forgot-password/page.tsx","TailorMe by Res.Me","link","getByRole('link', { name: /TailorMe by Res.Me/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","yes","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0135","/forgot-password","src/app/forgot-password/page.tsx","Pricing","link","getByRole('link', { name: /Pricing/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","yes","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0136","/forgot-password","src/app/forgot-password/page.tsx","Coaching","link","getByRole('link', { name: /Coaching/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0137","/forgot-password","src/app/forgot-password/page.tsx","Sign in","link","getByRole('link', { name: /Sign in/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0138","/forgot-password","src/app/forgot-password/page.tsx","Free audit","link","getByRole('link', { name: /Free audit/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0139","/forgot-password","src/app/forgot-password/page.tsx","Email","email","getByLabel(/Email/i)","yes","Verify click behavior, keyboard activation, loading/success/error states, and no silent no-op.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","no","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0140","/forgot-password","src/app/forgot-password/page.tsx","Email","button","getByRole('button', { name: /Email/i })","yes","Verify click behavior, keyboard activation, loading/success/error states, and no silent no-op.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0141","/forgot-password","src/app/forgot-password/page.tsx","← Back to sign in","link","getByRole('link', { name: /← Back to sign in/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0142","/forgot-password","src/app/forgot-password/page.tsx","Security","link","getByRole('link', { name: /Security/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0143","/forgot-password","src/app/forgot-password/page.tsx","Privacy","link","getByRole('link', { name: /Privacy/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0144","/forgot-password","src/app/forgot-password/page.tsx","Terms","link","getByRole('link', { name: /Terms/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0145","/forgot-password","src/app/forgot-password/page.tsx","Contact","link","getByRole('link', { name: /Contact/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0146","/pricing","src/app/pricing/page.tsx","TailorMe by Res.Me","link","getByRole('link', { name: /TailorMe by Res.Me/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","yes","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0147","/pricing","src/app/pricing/page.tsx","Pricing","link","getByRole('link', { name: /Pricing/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","yes","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0148","/pricing","src/app/pricing/page.tsx","Coaching","link","getByRole('link', { name: /Coaching/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0149","/pricing","src/app/pricing/page.tsx","Sign in","link","getByRole('link', { name: /Sign in/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0150","/pricing","src/app/pricing/page.tsx","Free audit","link","getByRole('link', { name: /Free audit/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0151","/pricing","src/app/pricing/page.tsx","Buy Starter","link","getByRole('link', { name: /Buy Starter/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0152","/pricing","src/app/pricing/page.tsx","Buy Job Hunt","link","getByRole('link', { name: /Buy Job Hunt/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0153","/pricing","src/app/pricing/page.tsx","Buy Campaign","link","getByRole('link', { name: /Buy Campaign/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0154","/pricing","src/app/pricing/page.tsx","Compare human options","link","getByRole('link', { name: /Compare human options/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0155","/pricing","src/app/pricing/page.tsx","Unused credits refunded in full within 30 days.","button","getByRole('button', { name: /Unused credits refunded in full within 30 days./i })","yes","Verify click behavior, keyboard activation, loading/success/error states, and no silent no-op.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0156","/pricing","src/app/pricing/page.tsx","Do credits expire?","button","getByRole('button', { name: /Do credits expire?/i })","yes","Verify click behavior, keyboard activation, loading/success/error states, and no silent no-op.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0157","/pricing","src/app/pricing/page.tsx","What counts as one application?","button","getByRole('button', { name: /What counts as one application?/i })","yes","Verify click behavior, keyboard activation, loading/success/error states, and no silent no-op.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0158","/pricing","src/app/pricing/page.tsx","Can I see the result before spending a credit?","button","getByRole('button', { name: /Can I see the result before spending a credit?/i })","yes","Verify click behavior, keyboard activation, loading/success/error states, and no silent no-op.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0159","/pricing","src/app/pricing/page.tsx","What is the refund policy?","button","getByRole('button', { name: /What is the refund policy?/i })","yes","Verify click behavior, keyboard activation, loading/success/error states, and no silent no-op.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0160","/pricing","src/app/pricing/page.tsx","Can a human review my resume?","button","getByRole('button', { name: /Can a human review my resume?/i })","yes","Run the relevant review/generation action with loading, success, and failure states.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0161","/pricing","src/app/pricing/page.tsx","Get a free resume audit","link","getByRole('link', { name: /Get a free resume audit/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0162","/pricing","src/app/pricing/page.tsx","Security","link","getByRole('link', { name: /Security/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0163","/pricing","src/app/pricing/page.tsx","Privacy","link","getByRole('link', { name: /Privacy/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0164","/pricing","src/app/pricing/page.tsx","Terms","link","getByRole('link', { name: /Terms/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0165","/pricing","src/app/pricing/page.tsx","Contact","link","getByRole('link', { name: /Contact/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0166","/privacy","src/app/privacy/page.tsx","TailorMe by Res.Me","link","getByRole('link', { name: /TailorMe by Res.Me/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","yes","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0167","/privacy","src/app/privacy/page.tsx","Pricing","link","getByRole('link', { name: /Pricing/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","yes","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0168","/privacy","src/app/privacy/page.tsx","Coaching","link","getByRole('link', { name: /Coaching/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0169","/privacy","src/app/privacy/page.tsx","Sign in","link","getByRole('link', { name: /Sign in/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0170","/privacy","src/app/privacy/page.tsx","Free audit","link","getByRole('link', { name: /Free audit/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0171","/privacy","src/app/privacy/page.tsx","Contact us","link","getByRole('link', { name: /Contact us/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0172","/privacy","src/app/privacy/page.tsx","Security","link","getByRole('link', { name: /Security/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0173","/privacy","src/app/privacy/page.tsx","Privacy","link","getByRole('link', { name: /Privacy/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0174","/privacy","src/app/privacy/page.tsx","Terms","link","getByRole('link', { name: /Terms/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0175","/privacy","src/app/privacy/page.tsx","Contact","link","getByRole('link', { name: /Contact/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/controls.spec.ts","not started","",""
"QA-0176","/resume/edit","src/app/resume/edit/page.tsx","TailorMe by Res.Me","link","getByRole('link', { name: /TailorMe by Res.Me/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","yes","","tests/e2e/specs/resume-editor.spec.ts","not started","",""
"QA-0177","/resume/edit","src/app/resume/edit/page.tsx","Pricing","link","getByRole('link', { name: /Pricing/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","yes","","tests/e2e/specs/resume-editor.spec.ts","not started","",""
"QA-0178","/resume/edit","src/app/resume/edit/page.tsx","Coaching","link","getByRole('link', { name: /Coaching/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/resume-editor.spec.ts","not started","",""
"QA-0179","/resume/edit","src/app/resume/edit/page.tsx","Sign in","link","getByRole('link', { name: /Sign in/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/resume-editor.spec.ts","not started","",""
"QA-0180","/resume/edit","src/app/resume/edit/page.tsx","Free audit","link","getByRole('link', { name: /Free audit/i })","yes","Navigate to the linked route or open the expected external target.","TBD from test or manual QA","visible","TBD","TBD","TBD","TBD","TBD","unknown","yes","unknown","","tests/e2e/specs/resume-editor.spec.ts","not started","",""
